dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0298_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0298_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0298_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0303_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0303_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0303_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0303_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0303_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0303_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0310_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0310_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0310_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0310_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0310_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0310_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0314_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0314_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0314_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0314_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0314_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0314_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0319_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0319_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0319_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0318_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0318_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0318_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0319_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0319_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0319_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0320_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0320_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0320_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0318_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0318_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0318_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0320_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0320_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0320_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0321_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0321_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0321_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0324_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0324_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0324_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0326_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0326_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0326_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0326_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0326_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0326_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0329_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0329_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0329_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0330_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0330_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0330_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0328_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0328_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0328_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0328_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0328_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0328_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0329_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0329_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0329_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0333_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0333_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0333_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0330_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0330_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0330_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0334_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0334_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0334_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0334_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0334_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0334_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0331_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0331_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0331_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0335_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0335_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0335_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0336_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0336_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0336_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0338_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0338_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0338_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0335_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0335_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0335_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0340_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0340_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0340_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0338_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0338_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0338_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0340_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0340_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0340_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0341_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0341_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0341_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0342_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0342_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0342_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0341_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0341_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0341_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0342_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0342_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0342_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0343_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0343_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0343_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0360_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0360_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0360_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0344_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0344_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0344_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0354_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0354_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0354_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0344_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0344_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0344_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0343_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0343_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0343_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0356_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0356_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0356_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0356_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0356_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0356_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0355_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0355_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0355_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0360_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0360_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0360_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0362_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0362_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0362_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0362_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0362_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0362_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0366_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0366_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0366_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0369_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0369_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0369_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0366_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0366_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0366_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0364_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0364_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0364_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0364_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0364_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0364_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0370_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0370_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0370_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0369_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0369_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0369_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0370_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0370_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0370_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0371_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0371_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0371_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0394_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0394_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0394_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0371_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0371_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0371_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0373_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0373_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0373_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0375_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0375_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0375_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0382_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0382_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0382_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0373_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0373_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0373_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0375_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0375_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0375_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0382_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0382_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0382_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0387_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0387_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0387_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0387_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0387_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0387_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0392_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0392_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0392_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0392_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0392_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0392_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0396_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0396_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0396_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0399_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0399_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0399_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0394_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0394_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0394_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0403_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0403_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0403_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0396_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0396_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0396_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0399_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0399_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0399_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0403_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0403_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0403_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0405_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0405_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0405_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0405_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0405_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0405_l_ui_mask.png,copied
